nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
  0%|          | 0/1000000 [00:00<?, ?it/s]                                           => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
100%|██████████| 1000000/1000000 [00:00<00:00, 42076844.37it/s]
Current action is 0

  0%|          | 0/1001 [00:00<?, ?it/s][A|Node: action=None, N=0.0, Q=0.0, U=0.0, return=0.00471922432977348|
pid is 1936 and k is 5
single thread time is 445.2490060329437

  5%|▍         | 50.0/1001 [07:25<2:21:08,  8.90s/it][Acurrent simulations number is 50.0
|Node: action=None, N=50.0, Q=0.026719, U=0.0, return=0.00471922432977348|
----|Node: action=0_14_0.03569, N=8, Q=0.027189, U=0.009914, return=0.021213160727393765|
--------|Node: action=0_13_0.466096, N=1, Q=0.031201, U=0.015722, return=0.026282816443816193|
--------|Node: action=0_13_0.478144, N=2, Q=0.031, U=0.012837, return=0.026497364993976424|
------------|Node: action=1_6_-0.365685, N=1, Q=0.034906, U=0.011117, return=0.030192737397909397|
--------|Node: action=0_13_0.498285, N=1, Q=0.03123, U=0.015722, return=0.026313226840074866|
--------|Node: action=0_13_0.535713, N=1, Q=0.031281, U=0.015722, return=0.026367307870213297|
--------|Node: action=0_13_0.586453, N=2, Q=0.030814, U=0.012837, return=0.026361610158864013|
------------|Node: action=1_6_-0.362922, N=1, Q=0.03462, U=0.011117, return=0.02989129075999339|
----|Node: action=0_14_0.04157, N=10, Q=0.028164, U=0.008968, return=0.02149118769642308|
--------|Node: action=0_13_0.458931, N=2, Q=0.031298, U=0.013411, return=0.026710421709967458|
------------|Node: action=1_6_-0.365685, N=1, Q=0.035368, U=0.011117, return=0.030680681301620605|
--------|Node: action=0_13_0.474169, N=1, Q=0.031537, U=0.016424, return=0.026637839477382186|
--------|Node: action=0_13_0.491476, N=2, Q=0.031397, U=0.013411, return=0.0269074454483621|
