nohup: ignoring input
['/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/interface', '/usr/lib/python35.zip', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/usr/lib/python3.5/lib-dynload', '/home/gla68/.local/lib/python3.5/site-packages', '/usr/local/lib/python3.5/dist-packages', '/usr/lib/python3/dist-packages', '/Local-Scratch/PycharmProjects/statistical-DRL-interpreter']
/Local-Scratch/PycharmProjects/statistical-DRL-interpreter/config/flappy_bird_config.py:82: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(open(file_path, 'r'))
  0%|          | 0/1000000 [00:00<?, ?it/s]                                           => loaded checkpoint '/Local-Scratch/oschulte/Galen/DRL-interpreter-model/DEG/flappybird/saved_model/FVAE-1000000 (iter 1000000)'
100%|██████████| 1000000/1000000 [00:00<00:00, 41721498.84it/s]
Current action is 0

  0%|          | 0/1001 [00:00<?, ?it/s][A|Node: action=None, N=0.0, Q=0.0, U=0.0, return=0.00471922432977348|
pid is 18851 and k is 5
single thread time is 458.83510875701904

  5%|▍         | 50.0/1001 [07:38<2:25:27,  9.18s/it][Acurrent simulations number is 50.0
|Node: action=None, N=50.0, Q=0.025415, U=0.0, return=0.00471922432977348|
----|Node: action=0_14_0.043156, N=6, Q=0.025998, U=0.003747, return=0.02117311485316442|
--------|Node: action=0_13_0.583089, N=1, Q=0.030802, U=0.004932, return=0.025862246685935952|
--------|Node: action=0_13_0.608658, N=1, Q=0.030981, U=0.004932, return=0.026050315470268065|
--------|Node: action=0_13_0.639917, N=1, Q=0.030472, U=0.004932, return=0.025513314804646636|
--------|Node: action=0_13_0.64944, N=1, Q=0.031188, U=0.004932, return=0.026268954238437642|
--------|Node: action=0_13_0.732506, N=1, Q=0.030525, U=0.004932, return=0.02556925328009077|
----|Node: action=0_14_0.047221, N=13, Q=0.027307, U=0.00265, return=0.02133673032561978|
--------|Node: action=0_13_0.574291, N=2, Q=0.030141, U=0.00469, return=0.026095906085420284|
------------|Node: action=0_16_-0.635223, N=1, Q=0.033185, U=0.003706, return=0.02837640405423808|
